path,kind,bytes
aggregate_timing_success.csv,csv,642
bi_mppi/maps.csv,csv,110
bi_mppi/metadata.json,json,654
bi_mppi/paths.csv,csv,3104
bi_mppi/stitched_maps/scenario_00.csv,csv,16443
bi_mppi/summary.csv,csv,344
bi_mppi/timings.csv,csv,10797
bi_mppi/waypoints.csv,csv,392
cluster_mppi/maps.csv,csv,110
cluster_mppi/metadata.json,json,583
cluster_mppi/paths.csv,csv,3415
cluster_mppi/stitched_maps/scenario_00.csv,csv,16443
cluster_mppi/summary.csv,csv,314
cluster_mppi/timings.csv,csv,8777
cluster_mppi/waypoints.csv,csv,392
log_mppi/maps.csv,csv,110
log_mppi/metadata.json,json,575
log_mppi/paths.csv,csv,3168
log_mppi/stitched_maps/scenario_00.csv,csv,16443
log_mppi/summary.csv,csv,296
log_mppi/timings.csv,csv,7346
log_mppi/waypoints.csv,csv,392
mppi/maps.csv,csv,110
mppi/metadata.json,json,567
mppi/paths.csv,csv,2927
mppi/stitched_maps/scenario_00.csv,csv,16443
mppi/summary.csv,csv,288
mppi/timings.csv,csv,7119
mppi/waypoints.csv,csv,392
run_manifest.txt,txt,262
vis_data/stitched_bi_mppi_scenario_00/map.bin,bin,60008
vis_data/stitched_bi_mppi_scenario_00/meta.txt,txt,136
vis_data/stitched_bi_mppi_scenario_00/step_0000/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0000/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0000/guide_candidates.bin,bin,12300
vis_data/stitched_bi_mppi_scenario_00/step_0000/optimal.bin,bin,12300
vis_data/stitched_bi_mppi_scenario_00/step_0000/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0000/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0001/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0001/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0001/guide_candidates.bin,bin,12036
vis_data/stitched_bi_mppi_scenario_00/step_0001/optimal.bin,bin,12036
vis_data/stitched_bi_mppi_scenario_00/step_0001/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0001/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0002/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0002/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0002/guide_candidates.bin,bin,12420
vis_data/stitched_bi_mppi_scenario_00/step_0002/optimal.bin,bin,12420
vis_data/stitched_bi_mppi_scenario_00/step_0002/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0002/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0003/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0003/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0003/guide_candidates.bin,bin,12252
vis_data/stitched_bi_mppi_scenario_00/step_0003/optimal.bin,bin,12252
vis_data/stitched_bi_mppi_scenario_00/step_0003/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0003/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0004/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0004/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0004/guide_candidates.bin,bin,11868
vis_data/stitched_bi_mppi_scenario_00/step_0004/optimal.bin,bin,11868
vis_data/stitched_bi_mppi_scenario_00/step_0004/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0004/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0005/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0005/forward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0005/guide_candidates.bin,bin,12060
vis_data/stitched_bi_mppi_scenario_00/step_0005/optimal.bin,bin,12060
vis_data/stitched_bi_mppi_scenario_00/step_0005/rollouts.bin,bin,66448
vis_data/stitched_bi_mppi_scenario_00/step_0005/x_pos.bin,bin,36
vis_data/stitched_bi_mppi_scenario_00/step_0006/backward_clusters.bin,bin,6652
vis_data/stitched_bi_mppi_scenario_00/step_0006/forward_clusters.bin,bin,6652
